Archive:  docs/product/b2b-mvp/lemanapro/references/lemanapro-comprehensive-program.pptx
    testing: [Content_Types].xml      OK
    testing: _rels/.rels              OK
    testing: ppt/slides/slide1.xml    OK
    testing: ppt/slides/slide2.xml    OK
    testing: ppt/slides/slide3.xml    OK
    testing: ppt/slides/slide4.xml    OK
    testing: ppt/slides/slide5.xml    OK
    testing: ppt/slides/slide6.xml    OK
    testing: ppt/slides/slide7.xml    OK
    testing: ppt/slides/slide8.xml    OK
    testing: ppt/slides/slide9.xml    OK
    testing: ppt/slides/slide10.xml   OK
    testing: ppt/slides/slide11.xml   OK
    testing: ppt/slides/slide12.xml   OK
    testing: ppt/slides/slide13.xml   OK
    testing: ppt/slides/slide14.xml   OK
    testing: ppt/slides/slide15.xml   OK
    testing: ppt/slides/slide16.xml   OK
    testing: ppt/slides/slide17.xml   OK
    testing: ppt/slides/slide18.xml   OK
    testing: ppt/_rels/presentation.xml.rels   OK
    testing: ppt/slides/_rels/slide1.xml.rels   OK
    testing: ppt/slides/_rels/slide2.xml.rels   OK
    testing: ppt/slides/_rels/slide3.xml.rels   OK
    testing: ppt/slides/_rels/slide4.xml.rels   OK
    testing: ppt/slides/_rels/slide5.xml.rels   OK
    testing: ppt/presentation.xml     OK
    testing: ppt/slides/_rels/slide6.xml.rels   OK
    testing: ppt/slides/_rels/slide7.xml.rels   OK
    testing: ppt/slides/_rels/slide8.xml.rels   OK
    testing: ppt/slides/_rels/slide9.xml.rels   OK
    testing: ppt/slides/_rels/slide10.xml.rels   OK
    testing: ppt/slides/_rels/slide11.xml.rels   OK
    testing: ppt/slides/_rels/slide12.xml.rels   OK
    testing: ppt/slides/_rels/slide13.xml.rels   OK
    testing: ppt/slides/_rels/slide14.xml.rels   OK
    testing: ppt/slides/_rels/slide15.xml.rels   OK
    testing: ppt/slides/_rels/slide16.xml.rels   OK
    testing: ppt/slides/_rels/slide17.xml.rels   OK
    testing: ppt/slides/_rels/slide18.xml.rels   OK
    testing: ppt/notesSlides/notesSlide7.xml   OK
    testing: ppt/slideLayouts/slideLayout7.xml   OK
    testing: ppt/slideLayouts/slideLayout8.xml   OK
    testing: ppt/slideLayouts/slideLayout9.xml   OK
    testing: ppt/slideLayouts/slideLayout10.xml   OK
    testing: ppt/slideLayouts/slideLayout11.xml   OK
    testing: ppt/slideLayouts/slideLayout12.xml   OK
    testing: ppt/slideLayouts/slideLayout13.xml   OK
    testing: ppt/slideLayouts/slideLayout14.xml   OK
    testing: ppt/slideLayouts/slideLayout15.xml   OK
    testing: ppt/slideLayouts/slideLayout16.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout10.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout9.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout8.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout7.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout6.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout5.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout4.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout3.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout2.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout1.xml.rels   OK
    testing: ppt/slideLayouts/slideLayout5.xml   OK
    testing: ppt/slideLayouts/slideLayout4.xml   OK
    testing: ppt/slideLayouts/slideLayout3.xml   OK
    testing: ppt/notesSlides/notesSlide1.xml   OK
    testing: ppt/slideLayouts/slideLayout2.xml   OK
    testing: ppt/slideLayouts/slideLayout1.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout11.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout12.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout13.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout14.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout15.xml.rels   OK
    testing: ppt/slideLayouts/_rels/slideLayout16.xml.rels   OK
    testing: ppt/notesSlides/notesSlide2.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide1.xml.rels   OK
    testing: ppt/notesSlides/_rels/notesSlide2.xml.rels   OK
    testing: ppt/notesSlides/_rels/notesSlide3.xml.rels   OK
    testing: ppt/notesSlides/_rels/notesSlide4.xml.rels   OK
    testing: ppt/notesSlides/notesSlide3.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide5.xml.rels   OK
    testing: ppt/notesSlides/_rels/notesSlide6.xml.rels   OK
    testing: ppt/notesSlides/notesSlide4.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide7.xml.rels   OK
    testing: ppt/notesSlides/_rels/notesSlide8.xml.rels   OK
    testing: ppt/slideMasters/_rels/slideMaster1.xml.rels   OK
    testing: ppt/notesSlides/notesSlide5.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide10.xml.rels   OK
    testing: ppt/slideMasters/slideMaster1.xml   OK
    testing: ppt/notesSlides/notesSlide10.xml   OK
    testing: ppt/notesSlides/notesSlide9.xml   OK
    testing: ppt/notesSlides/notesSlide6.xml   OK
    testing: ppt/notesSlides/notesSlide8.xml   OK
    testing: ppt/slideLayouts/slideLayout6.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide9.xml.rels   OK
    testing: ppt/fonts/font4.fntdata   OK
    testing: ppt/media/image35.png    OK
    testing: ppt/media/image36.svg    OK
    testing: ppt/media/image37.png    OK
    testing: ppt/media/image32.png    OK
    testing: ppt/media/image31.png    OK
    testing: ppt/media/image30.png    OK
    testing: ppt/authors.xml          OK
    testing: docProps/thumbnail.jpeg   OK
    testing: ppt/notesMasters/notesMaster1.xml   OK
    testing: ppt/media/image21.png    OK
    testing: ppt/handoutMasters/handoutMaster1.xml   OK
    testing: ppt/media/image29.svg    OK
    testing: ppt/media/image28.png    OK
    testing: ppt/media/image27.png    OK
    testing: ppt/media/image26.svg    OK
    testing: ppt/media/image25.png    OK
    testing: ppt/media/image24.png    OK
    testing: ppt/media/image23.png    OK
    testing: ppt/media/image22.png    OK
    testing: ppt/media/image20.png    OK
    testing: ppt/media/image19.png    OK
    testing: ppt/media/image18.svg    OK
    testing: ppt/media/image17.png    OK
    testing: ppt/media/image16.svg    OK
    testing: ppt/media/image15.png    OK
    testing: ppt/media/image14.svg    OK
    testing: ppt/media/image13.png    OK
    testing: ppt/media/image12.svg    OK
    testing: ppt/media/image11.png    OK
    testing: ppt/media/image10.svg    OK
    testing: ppt/media/image9.png     OK
    testing: ppt/media/image8.svg     OK
    testing: ppt/notesMasters/_rels/notesMaster1.xml.rels   OK
    testing: ppt/handoutMasters/_rels/handoutMaster1.xml.rels   OK
    testing: ppt/media/image7.png     OK
    testing: ppt/media/image6.emf     OK
    testing: ppt/media/hdphoto1.wdp   OK
    testing: ppt/media/image5.png     OK
    testing: ppt/theme/theme3.xml     OK
    testing: ppt/theme/theme2.xml     OK
    testing: ppt/media/image4.emf     OK
    testing: ppt/media/image3.emf     OK
    testing: ppt/media/image2.jpeg    OK
    testing: ppt/media/image1.emf     OK
    testing: ppt/fonts/font1.fntdata   OK
    testing: ppt/theme/theme1.xml     OK
    testing: ppt/fonts/font2.fntdata   OK
    testing: ppt/fonts/font3.fntdata   OK
    testing: ppt/fonts/font9.fntdata   OK
    testing: ppt/fonts/font8.fntdata   OK
    testing: ppt/fonts/font7.fntdata   OK
    testing: ppt/fonts/font6.fntdata   OK
    testing: ppt/fonts/font5.fntdata   OK
    testing: ppt/media/image33.svg    OK
    testing: ppt/media/image34.png    OK
    testing: ppt/viewProps.xml        OK
    testing: ppt/tableStyles.xml      OK
    testing: ppt/presProps.xml        OK
    testing: docProps/custom.xml      OK
    testing: docProps/app.xml         OK
    testing: docProps/core.xml        OK
No errors detected in compressed data of docs/product/b2b-mvp/lemanapro/references/lemanapro-comprehensive-program.pptx.
