Changed files for MVP-04 mobile learning shell scope:
.agent/stages/mvp/backlog.md
.agent/stages/mvp/evidence.json
.agent/stages/mvp/evidence.md
.agent/stages/mvp/feature_list.json
.agent/stages/mvp/problems.md
.agent/stages/mvp/progress.md
.agent/stages/mvp/sprint_contract.md
.agent/stages/mvp/stage_spec.md
.agent/stages/mvp/status.json
Makefile
README.md
docs/architecture/init-and-dev-contract.md
docs/architecture/repo-layout.md
docs/setup/codex-setup.md
pnpm-lock.yaml

Untracked files:
 M .agent/stages/mvp/backlog.md
 M .agent/stages/mvp/evidence.json
 M .agent/stages/mvp/evidence.md
 M .agent/stages/mvp/feature_list.json
 M .agent/stages/mvp/problems.md
 M .agent/stages/mvp/progress.md
 M .agent/stages/mvp/sprint_contract.md
 M .agent/stages/mvp/stage_spec.md
 M .agent/stages/mvp/status.json
 M Makefile
 M README.md
 M docs/architecture/init-and-dev-contract.md
 M docs/architecture/repo-layout.md
 M docs/setup/codex-setup.md
 M pnpm-lock.yaml
?? .agent/stages/mvp/evidence/MVP-04-mobile-learning-shell-001.json
?? .agent/stages/mvp/evidence/MVP-04-mobile-learning-shell-001.md
?? .agent/stages/mvp/raw/mvp-04-mobile-learning-shell-001-screenshots-20260511/
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-browser-iab-20260511.json
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-browser-smoke-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-changed-files-scope-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-customer-brand-scan-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-diff-name-only-pre-edit-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-forbidden-copy-scan-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-git-diff-check-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-git-status-pre-edit-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-json-validation-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-make-build-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-make-test-unit-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-make-verify-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-no-cohort-scan-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-no-real-data-scan-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-verify-harness-20260511.json
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-web-build-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-web-file-list-after-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-web-file-list-before-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-web-start-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-web-test-20260511.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-04-mobile-learning-shell-001-web-typecheck-20260511.txt
?? .agent/stages/mvp/task-files/MVP-04-mobile-learning-shell-001.md
?? apps/web/app/
?? apps/web/components/
?? apps/web/lib/
?? apps/web/next-env.d.ts
?? apps/web/next.config.mjs
?? apps/web/package.json
?? apps/web/tests/
?? apps/web/tsconfig.json
