Archive:  docs/product/b2b-mvp/lemanapro/references/product-foundation-v1.docx
    testing: [Content_Types].xml      OK
    testing: _rels/.rels              OK
    testing: docProps/core.xml        OK
    testing: docProps/app.xml         OK
    testing: word/document.xml        OK
    testing: word/_rels/document.xml.rels   OK
    testing: word/styles.xml          OK
    testing: word/stylesWithEffects.xml   OK
    testing: word/settings.xml        OK
    testing: word/webSettings.xml     OK
    testing: word/fontTable.xml       OK
    testing: word/theme/theme1.xml    OK
    testing: customXml/item1.xml      OK
    testing: customXml/_rels/item1.xml.rels   OK
    testing: customXml/itemProps1.xml   OK
    testing: word/numbering.xml       OK
    testing: word/footer1.xml         OK
    testing: docProps/thumbnail.jpeg   OK
No errors detected in compressed data of docs/product/b2b-mvp/lemanapro/references/product-foundation-v1.docx.
